StudentID,Country,Marital_Status,Longest_Absence_From_School,Gender,Filed_for_Bankrupcy,LongTermPlannerScore ,DecisionStyle,PowerOrientedScore,CommunityOrientedScore
1,USA,1,1,Male,No,0.9560038080617232,Emotional,0.7679668992778341,0.18949131483259407
2,USA,0,6,Female,Yes,0.6015886863904688,Analytical,1.0,0.5298153970892708
3,USA,1,4,Male,No,0.6552541695095635,Emotional,0.5895385940890185,0.5895385940890185
4,USA,0,5,Male,No,0.84127792878855,Emotional,0.80570186513643,0.061537876658803725
5,USA,0,2,Female,No,0.7388508127942259,Emotional,0.41543313370842716,0.24125686897241394
6,USA,1,5,Male,No,0.8685275141075366,Emotional,0.8384544543404893,0.8384544543404893
7,USA,1,5,Male,Yes,0.9626127819148466,Analytical,1.0,0.39973766235561925
8,USA,0,0,Male,No,0.9926894118034397,Emotional,0.6837443921532329,0.3552487437655145
9,USA,0,9,Female,No,0.7086766893205864,Emotional,0.6502197915886941,0.3468423608555895
10,USA,1,0,Female,No,0.7128651711691418,Emotional,0.44244667469420174,0.026813259639311582
11,USA,1,9,Female,No,0.7329331708569953,Emotional,0.6671106081454673,0.052455180163633486
12,USA,0,3,Male,No,0.7188072416272403,Emotional,0.6618591156740353,0.1186757036130075
13,USA,0,4,Male,No,0.5895897106969311,Emotional,0.5166392172847386,0.3975908799093304
14,USA,1,6,Male,No,0.8280118537250303,Emotional,0.25898254384315583,0.25898254384315583
15,USA,1,5,Male,No,0.580789127314617,Emotional,0.5070176720956984,0.5070176720956984
16,USA,1,4,Male,No,0.8661825281333222,Emotional,0.5602698394368907,0.32876211097209307
17,USA,0,4,Female,No,0.8478582826101047,Emotional,0.8015750025433468,0.1924627485923338
18,USA,1,7,Female,No,0.9284612726987689,Emotional,0.47756933644277527,0.03756800415706607
19,USA,0,4,Male,No,0.9371462201888789,Emotional,0.7924013023747506,0.6470712700202057
20,Belize,0,5,Male,No,0.9010894484154051,Emotional,0.44604702273981867,0.44604702273981867
21,USA,1,0,Male,No,0.825819131447531,Emotional,0.7872382273257219,0.43451191547956114
22,USA,1,5,Female,No,0.7518345477010371,Emotional,0.5912551024977802,0.4328194412199432
23,USA,0,4,Male,No,0.5610663337811034,Emotional,0.6977952150173042,0.32673855075199754
24,USA,1,5,Female,No,0.6147035346687396,Emotional,0.5442922342427101,0.3576093273477454
25,USA,0,7,Male,No,0.6467984592355346,Emotional,0.5800443767269163,0.16777699501199095
26,USA,1,3,Female,No,0.5424446010520917,Emotional,0.4655263184578222,0.07492565260690753
27,USA,1,9,Female,No,0.532905234647842,Emotional,0.25115739434261314,0.10236864513080945
28,USA,0,4,Male,No,0.5628611804425231,Emotional,0.726690751619517,0.41158530301891005
29,USA,0,2,Female,No,0.8763515026721507,Emotional,0.23576211183647555,0.23576211183647555
30,USA,1,2,Female,No,0.6352380505191737,Emotional,0.5911751122035094,0.1751128806063207
31,USA,0,3,Male,No,0.953257390431645,Emotional,0.7647543639740265,0.7647543639740265
32,USA,0,0,Male,No,0.5453010903805349,Emotional,0.7327965816578763,0.34134779234682355
